SOURCE_FILE,OACI,CIAD,NAME,MUNICIPIO,UF,ALT_M,OPERAÇÃO,OP_DIURNA,OP_NOTURNA,LAT_DD,LON_DD,N_RWYS,RUNWAY1_D_NM,RUNWAY2_D_NM,RUNWAY3_D_NM,RUNWAY1_LEN_M,RUNWAY2_LEN_M,RUNWAY3_LEN_M,RUNWAY1_WID_M,RUNWAY2_WID_M,RUNWAY3_WID_M,DATASET_TYPE
2025_08_22_BR_aerodromes_public,SNPU,MG0073,COMANDANTE VIRGILIO BORIM,PARAGUAÇU,MG,898.0,VFR Diurno,,,-21.56138888888889,-45.75472222222222,1,70.0,,,900.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNQV,MG0044,CURVELO,CURVELO,MG,672.0,VFR Diurno,,,-18.749444444444446,-44.45805555555556,1,90.0,,,1200.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SNPX,MG0028,PIRAPORA,PIRAPORA,MG,551.0,VFR Diurno,,,-17.31388888888889,-44.85861111111111,1,100.0,,,1480.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNRD,BA0048,PRADO,PRADO,BA,27.0,VFR Diurno,,,-17.296944444444446,-39.27194444444444,1,110.0,,,1166.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNRM,BA0022,REMANSO,REMANSO,BA,406.0,VFR Diurno,,,-9.58,-42.115833333333335,1,110.0,,,1360.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNRP,MG0066,RIO PARANAÍBA,RIO PARANAÍBA,MG,1145.0,VFR Diurno,,,-19.2125,-46.24055555555556,1,170.0,,,550.0,,,22.0,,,heliport
2025_08_22_BR_aerodromes_public,SNRU,PE0004,CARUARU,CARUARU,PE,576.0,VFR Diurno,,,-8.284444444444444,-36.01083333333333,1,130.0,,,1800.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNQU,BA0032,MUCUGÊ,MUCUGÊ,BA,1055.0,VFR Diurno,,,-13.031666666666668,-41.44444444444444,1,70.0,,,1400.0,,,19.0,,,heliport
2025_08_22_BR_aerodromes_public,SNRZ,MG0049,OLIVEIRA,OLIVEIRA,MG,1015.0,VFR Diurno/Noturno,,,-20.714444444444442,-44.86527777777778,1,30.0,,,1180.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SNSE,BA0056,SENTO SÉ,SENTO SÉ,BA,398.0,VFR Diurno,,,-9.7575,-41.855000000000004,1,150.0,,,1195.0,,,19.0,,,heliport
2025_08_22_BR_aerodromes_public,SNQX,CE0010,QUIXADÁ,QUIXADÁ,CE,225.0,VFR Diurno,,,-4.978888888888889,-38.98777777777778,1,140.0,,,1200.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNRX,MA0009,RIACHÃO,RIACHÃO,MA,400.0,VFR Diurno,,,-7.346388888888889,-46.6275,1,120.0,,,860.0,,,22.0,,,heliport
2025_08_22_BR_aerodromes_public,SNSM,PA0250,SALINÓPOLIS,SALINÓPOLIS,PA,36.0,VFR Diurno/Noturno,,,-0.696388888888889,-47.336666666666666,1,90.0,,,1600.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNSS,MG0029,SALINAS,SALINAS,MG,763.0,VFR Diurno,,,-16.208333333333332,-42.32194444444445,1,180.0,,,1480.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNTF,BA0016,TEIXEIRA DE FREITAS,TEIXEIRA DE FREITAS,BA,105.0,VFR Diurno/Noturno,,,-17.524444444444445,-39.66833333333333,1,110.0,,,1460.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNTI,PA0016,ÓBIDOS,ÓBIDOS,PA,100.0,VFR Diurno,,,-1.8680555555555556,-55.51444444444444,1,100.0,,,1520.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNSG,PE0008,SALGUEIRO,SALGUEIRO,PE,469.0,VFR Diurno,,,-8.046666666666667,-39.13388888888889,1,170.0,,,1300.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNTQ,BA0053,BURITIRAMA,BURITIRAMA,BA,499.0,VFR Diurno,,,-10.721666666666668,-43.65361111111111,1,110.0,,,1116.0,,,26.0,,,heliport
2025_08_22_BR_aerodromes_public,SNTS,PB0005,BRIGADEIRO FIRMINO AYRES,PATOS,PB,265.0,VFR Diurno/Noturno,,,-7.0377777777777775,-37.2575,1,120.0,,,1600.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNUB,MG0058,UBÁ,UBÁ,MG,317.0,VFR Diurno,,,-21.12,-42.88361111111111,1,160.0,,,1402.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNUH,MG0054,PIUMHI,PIUMHI,MG,751.0,VFR Diurno,,,-20.43888888888889,-45.992222222222225,1,70.0,,,1148.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNUI,MG0045,ARAÇUAÍ,ARAÇUAÍ,MG,328.0,VFR Diurno,,,-16.851944444444445,-42.04611111111111,1,80.0,,,1200.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNUN,MG0055,UNAÍ,UNAÍ,MG,600.0,VFR Diurno,,,-16.35388888888889,-46.926944444444445,1,170.0,,,1185.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNSI,MG0076,SANTA MARIA DO SUAÇUÍ,SANTA MARIA DO SUAÇUÍ,MG,480.0,VFR Diurno,,,-18.198611111111113,-42.46611111111111,1,40.0,,,740.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SNVC,MG0074,VIÇOSA,VIÇOSA,MG,659.0,VFR Diurno,,,-20.745,-42.84138888888889,1,170.0,,,1105.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNVD,BA0050,SANTA MARIA DA VITÓRIA,SANTA MARIA DA VITÓRIA,BA,465.0,VFR Diurno,,,-13.404722222222222,-44.223055555555554,1,100.0,,,1300.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNVI,MG0035,MELLO VIANA,TRÊS CORAÇÕES,MG,976.0,VFR Diurno/Noturno,,,-21.789166666666667,-45.268055555555556,1,40.0,,,1300.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SNVS,PA0015,BREVES,BREVES,PA,30.0,VFR Diurno,,,-1.636388888888889,-50.44333333333333,1,70.0,,,1600.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNWC,CE0011,CAMOCIM,CAMOCIM,CE,14.0,VFR Diurno/Noturno,,,-2.8958333333333335,-40.85888888888889,1,140.0,,,1200.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNWS,CE0005,CRATEÚS,CRATEÚS,CE,318.0,VFR Diurno/Noturno,,,-5.211111111111111,-40.70416666666667,1,80.0,,,1500.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNXB,MG0025,CAXAMBU,CAXAMBU,MG,874.0,VFR Diurno/Noturno,,,-21.9175,-44.96944444444445,1,90.0,,,1500.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNTO,MG0048,JUSCELINO KUBITSCHECK,TEÓFILO OTONI,MG,480.0,VFR Diurno/Noturno,,,-17.890833333333333,-41.515,1,110.0,,,1190.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SNYA,PA0024,AERÓDROMO PÚBLICO DE ALMEIRIM,ALMEIRIM,PA,178.0,VFR Diurno,,,-1.4791666666666667,-52.57805555555556,1,60.0,,,1200.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNYB,MG0047,TITO TEIXEIRA,ITUIUTABA,MG,612.0,VFR Diurno,,,-19.00138888888889,-49.48722222222222,1,30.0,,,1782.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNVB,BA0008,VALENÇA,VALENÇA,BA,5.0,VFR Diurno/Noturno,,,-13.296388888888888,-38.9925,1,40.0,,,1800.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNYU,MG0014,ITURAMA,ITURAMA,MG,475.0,VFR Diurno/Noturno,,,-19.71722222222222,-50.22027777777778,1,180.0,,,1550.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNZA,MG0038,POUSO ALEGRE,POUSO ALEGRE,MG,885.0,VFR Diurno/Noturno,,,-22.28888888888889,-45.919444444444444,1,20.0,,,1280.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SNZR,MG0026,PEDRO RABELO DE SOUZA,PARACATU,MG,730.0,VFR Diurno,,,-17.24277777777778,-46.88305555555556,1,110.0,,,1500.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSAB,PR0024,MOISÉS LUPION,IBAITI,PR,636.0,VFR Diurno,,,-23.762777777777778,-50.26305555555555,1,50.0,,,1200.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSAE,RS0040,ARROIO GRANDE,ARROIO GRANDE,RS,49.0,VFR Diurno,,,-32.22916666666667,-53.05583333333333,1,60.0,,,1000.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSAK,RS0048,CARLOS RUHL,CRUZ ALTA,RS,481.0,VFR Diurno,,,-28.65861111111111,-53.61138888888889,2,80.0,170.0,,800.0,650.0,,42.0,46.0,,heliport
2025_08_22_BR_aerodromes_public,SSAN,PR0032,JOÃO GALDINO,ANDIRÁ,PR,490.0,VFR Diurno,,,-23.02722222222222,-50.22694444444445,1,90.0,,,1000.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSAP,PR0014,CAPITÃO JOÃO BUSSE,APUCARANA,PR,800.0,VFR Diurno/Noturno,,,-23.612222222222222,-51.385,1,100.0,,,1400.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSAQ,RS0036,AEROCLUBE DE PASSO FUNDO,PASSO FUNDO,RS,600.0,VFR Diurno,,,-28.250555555555554,-52.516666666666666,2,150.0,170.0,,1080.0,940.0,,35.0,18.0,,heliport
2025_08_22_BR_aerodromes_public,SSBL,SC0019,BLUMENAU,BLUMENAU,SC,18.0,VFR Diurno,,,-26.831666666666667,-49.093611111111116,1,10.0,,,1080.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSBN,RS0002,BELÉM NOVO,PORTO ALEGRE,RS,5.0,VFR Diurno,,,-30.189166666666665,-51.1825,1,90.0,,,1103.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSBV,MS0011,BELA VISTA,BELA VISTA,MS,235.0,VFR Diurno,,,-22.08222222222222,-56.538333333333334,1,30.0,,,1300.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SNXQ,BA0018,XIQUE-XIQUE,XIQUE-XIQUE,BA,427.0,VFR Diurno,,,-10.834166666666667,-42.68333333333333,1,130.0,,,1420.0,,,20.0,,,heliport
2025_08_22_BR_aerodromes_public,SSCD,MS0007,CHAPADÃO DO SUL,CHAPADÃO DO SUL,MS,818.0,VFR Diurno/Noturno,,,-18.839166666666664,-52.488055555555555,1,50.0,,,2000.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSCI,MS0012,COXIM,COXIM,MS,294.0,VFR Diurno,,,-18.481388888888887,-54.715833333333336,1,20.0,,,1300.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSCK,SC0010,OLAVO CECCO RIGON,CONCÓRDIA,SC,751.0,VFR Diurno/Noturno,,,-27.180555555555557,-52.051111111111105,1,150.0,,,1480.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SNYE,MA0004,PINHEIRO,PINHEIRO,MA,20.0,VFR Diurno,,,-2.4775,-45.105000000000004,1,90.0,,,1740.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSCN,RS0019,CANELA,CANELA,RS,827.0,VFR Diurno,,,-29.370555555555555,-50.83222222222223,1,60.0,,,1260.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSCP,PR0015,FRANCISCO LACERDA JÚNIOR,CORNÉLIO PROCÓPIO,PR,567.0,VFR Diurno,,,-23.1525,-50.6025,1,60.0,,,1400.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSCB,SP0044,MUNICIPAL DE CASA BRANCA,CASA BRANCA,SP,712.0,VFR Diurno,,,-21.78805555555556,-47.05555555555555,1,90.0,,,1154.0,,,20.0,,,heliport
2025_08_22_BR_aerodromes_public,SSCT,PR0025,ENGENHEIRO GASTÃO DE MESQUITA FILHO,CIANORTE,PR,540.0,VFR Diurno/Noturno,,,-23.691666666666666,-52.64222222222222,1,40.0,,,1220.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSEE,RS0054,REGIONAL DO VALE DO TAQUARI,ESTRELA,RS,32.0,VFR Diurno,,,-29.453333333333333,-51.93416666666666,1,60.0,,,570.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSEP,RS0031,SÃO SEPÉ,SÃO SEPÉ,RS,153.0,VFR Diurno,,,-30.182222222222222,-53.57944444444445,1,140.0,,,1140.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSER,RS0018,ERECHIM,ERECHIM,RS,761.0,VFR Diurno/Noturno,,,-27.66333333333333,-52.27194444444444,1,140.0,,,1280.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSEZ,RS0050,ESPUMOSO,ESPUMOSO,RS,390.0,VFR Diurno,,,-28.738055555555558,-52.855555555555554,1,80.0,,,720.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSFB,PR0021,PAULO ABDALA,FRANCISCO BELTRÃO,PR,644.0,VFR Diurno/Noturno,,,-26.05888888888889,-53.06333333333333,1,70.0,,,1390.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSCR,PR0016,BALDUINO HELMUTH JOPE,MARECHAL CÂNDIDO RONDON,PR,421.0,VFR Diurno,,,-24.512777777777778,-54.05472222222222,1,10.0,,,1400.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSGA,RS0020,GARIBALDI,GARIBALDI,RS,680.0,VFR Diurno,,,-29.26833333333333,-51.532222222222224,1,150.0,,,1200.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSGB,PR0035,MUNICIPAL DE GUARATUBA,GUARATUBA,PR,15.0,VFR Diurno,,,-25.880555555555556,-48.61222222222222,1,20.0,,,1000.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSGW,PR0037,MANOEL RIBAS,GOIOERÊ,PR,491.0,VFR Diurno,,,-24.21972222222222,-53.04388888888889,1,50.0,,,999.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSGY,PR0023,GUAÍRA,GUAÍRA,PR,271.0,VFR Diurno,,,-24.079722222222223,-54.18805555555555,1,80.0,,,1300.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSHZ,RS0037,WALTER BÜNDCHEN,HORIZONTINA,RS,310.0,VFR Diurno,,,-27.638333333333332,-54.33888888888889,1,160.0,,,1050.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSIE,MS0002,TERUEL IPANEMA ESTÂNCIA,CAMPO GRANDE,MS,528.0,VFR Diurno,,,-20.60388888888889,-54.59527777777778,1,60.0,,,1500.0,,,20.0,,,heliport
2025_08_22_BR_aerodromes_public,SSIJ,RS0032,IJUÍ,IJUÍ,RS,365.0,VFR Diurno/Noturno,,,-28.36861111111111,-53.84638888888889,1,180.0,,,1280.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSFL,PI0006,JOÃO PEREIRA DOS SANTOS FILHO,FRONTEIRAS,PI,448.0,VFR Diurno/Noturno,,,-7.1,-40.62833333333333,1,110.0,,,1900.0,,,25.0,,,heliport
2025_08_22_BR_aerodromes_public,SSIR,RS0049,IBIRUBÁ,IBIRUBÁ,RS,457.0,VFR Diurno,,,-28.604166666666668,-53.078611111111115,1,110.0,,,900.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSJA,SC0014,SANTA TEREZINHA,JOAÇABA,SC,782.0,VFR Diurno/Noturno,,,-27.17138888888889,-51.55333333333333,1,150.0,,,1215.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSJI,MS0019,JARDIM,JARDIM,MS,321.0,VFR Diurno,,,-21.49277777777778,-56.152499999999996,1,180.0,,,950.0,,,15.0,,,heliport
2025_08_22_BR_aerodromes_public,SSIQ,RS0045,ITAQUI,ITAQUI,RS,84.0,VFR Diurno,,,-29.171944444444446,-56.538333333333334,1,150.0,,,966.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSKG,MS0003,ESTÂNCIA SANTA MARIA,CAMPO GRANDE,MS,618.0,VFR Diurno/Noturno,,,-20.505555555555556,-54.52472222222222,1,60.0,,,1500.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSKK,RS0052,CAPÃO DA CANOA,CAPÃO DA CANOA,RS,10.0,VFR Diurno,,,-29.76361111111111,-50.036944444444444,1,80.0,,,700.0,,,27.0,,,heliport
2025_08_22_BR_aerodromes_public,SSKM,PR0017,CAMPO MOURÃO,CAMPO MOURÃO,PR,574.0,VFR Diurno/Noturno,,,-24.0025,-52.356944444444444,1,20.0,,,1370.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSKS,RS0039,BRIGADEIRO NERO MOURA,CACHOEIRA DO SUL,RS,77.0,VFR Diurno,,,-30.002222222222223,-52.94027777777777,1,120.0,,,1020.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSKU,SC0016,LAURO ANTÔNIO DA COSTA,CURITIBANOS,SC,978.0,VFR Diurno/Noturno,,,-27.287222222222223,-50.60388888888889,1,110.0,,,1400.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSKW,RO0004,CACOAL,CACOAL,RO,249.0,VFR Diurno/Noturno e IFR Diurno/Noturno,,,-11.495555555555555,-61.450833333333335,1,170.0,,,2100.0,,,45.0,,,heliport
2025_08_22_BR_aerodromes_public,SSKZ,RS0009,CARAZINHO,CARAZINHO,RS,590.0,VFR Diurno/Noturno,,,-28.321666666666665,-52.81666666666667,1,110.0,,,1560.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSLG,RS0021,SÃO LUIZ GONZAGA,SÃO LUIZ GONZAGA,RS,200.0,VFR Diurno,,,-28.37638888888889,-55.0375,1,60.0,,,1200.0,,,60.0,,,heliport
2025_08_22_BR_aerodromes_public,SSLN,SC0018,HELMUTH BAUNGARTEM,LONTRAS,SC,334.0,VFR Diurno/Noturno,,,-27.15972222222222,-49.54277777777778,1,70.0,,,1077.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSJK,RS0028,JÚLIO DE CASTILHOS,JÚLIO DE CASTILHOS,RS,498.0,VFR Diurno,,,-29.153055555555554,-53.74333333333333,1,120.0,,,1190.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSLT,RS0022,GAUDÊNCIO MACHADO RAMOS,ALEGRETE,RS,125.0,VFR Diurno,,,-29.8125,-55.89333333333333,1,150.0,,,1200.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSMJ,MS0020,MARACAJU,MARACAJU,MS,390.0,VFR Diurno,,,-21.633888888888887,-55.144999999999996,1,10.0,,,800.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSMR,PR0026,MANOEL RIBAS,MANOEL RIBAS,PR,886.0,VFR Diurno,,,-24.529444444444444,-51.651666666666664,1,170.0,,,1200.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSLO,PR0031,ATTILLIO ACCORSI,LOANDA,PR,470.0,VFR Diurno,,,-22.91777777777778,-53.14972222222222,1,50.0,,,1100.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSNB,MS0015,ARIOSTO DA RIVA,NAVIRAÍ,MS,406.0,VFR Diurno,,,-23.034166666666668,-54.17777777777778,1,100.0,,,1398.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSNG,RS0046,HELIO ALVES DE OLIVEIRA,MONTENEGRO,RS,24.0,VFR Diurno,,,-29.71972222222222,-51.48888888888889,1,130.0,,,932.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSNH,RS0023,NOVO HAMBURGO,NOVO HAMBURGO,RS,15.0,VFR Diurno,,,-29.699166666666667,-51.081944444444446,1,20.0,,,870.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSNP,RS0041,ILMO ALOÍSIO BLUME,NOVA PRATA,RS,698.0,VFR Diurno,,,-28.80388888888889,-51.602222222222224,1,130.0,,,965.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSMT,RS0044,MOSTARDAS,MOSTARDAS,RS,18.0,VFR Diurno,,,-31.101111111111113,-50.908055555555556,1,50.0,,,975.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSOE,SC0015,HÉLIO WASUM,SÃO MIGUEL DO OESTE,SC,665.0,VFR Diurno/Noturno,,,-26.78111111111111,-53.50333333333333,1,170.0,,,1260.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSNQ,MS0016,NIOAQUE,NIOAQUE,MS,202.0,VFR Diurno,,,-21.184444444444445,-55.83111111111111,1,180.0,,,1200.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSOI,SP0043,PEDERNEIRAS,PEDERNEIRAS,SP,536.0,VFR Diurno,,,-22.307222222222222,-48.77305555555555,1,160.0,,,1165.0,,,20.0,,,heliport
2025_08_22_BR_aerodromes_public,SSOL,MG0027,PADRE ISRAEL (ISRAEL BATISTA DE CARVALHO),LAVRAS,MG,959.0,VFR Diurno/Noturno,,,-21.240555555555556,-44.96416666666667,1,50.0,,,1500.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSOS,RS0042,OSÓRIO,OSÓRIO,RS,17.0,VFR Diurno,,,-29.90222222222222,-50.24916666666667,1,110.0,,,950.0,,,25.0,,,heliport
2025_08_22_BR_aerodromes_public,SBPO,PR0018,AEROPORTO REGIONAL DE PATO BRANCO - PROFESSOR JUVENAL LOUREIRO CARDOSO,PATO BRANCO,PR,823.0,VFR Diurno/Noturno e IFR Diurno/Noturno,,,-26.21722222222222,-52.69444444444444,1,70.0,,,1621.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSPG,PR0011,SANTOS DUMONT,PARANAGUÁ,PR,11.0,VFR Diurno,,,-25.540277777777778,-48.53111111111111,1,60.0,,,1458.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSOG,PR0027,ARAPONGAS,ARAPONGAS,PR,794.0,VFR Diurno/Noturno,,,-23.352777777777778,-51.49166666666667,1,160.0,,,1200.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSPL,RS0043,PALMEIRA DAS MISSÕES,PALMEIRA DAS MISSÕES,RS,613.0,VFR Diurno,,,-27.901666666666664,-53.330000000000005,1,50.0,,,1160.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSPM,MS0013,PORTO MURTINHO,PORTO MURTINHO,MS,132.0,VFR Diurno,,,-21.712777777777777,-57.87916666666667,1,180.0,,,1600.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSPI,PR0010,EDU CHAVES,PARANAVAÍ,PR,474.0,VFR Diurno,,,-23.09,-52.48861111111111,1,130.0,,,1500.0,,,30.0,,,heliport
2025_08_22_BR_aerodromes_public,SSPS,PR0036,DIMORVAN CARRARO,PALMAS,PR,1100.0,VFR Diurno,,,-26.47222222222222,-51.97555555555556,1,30.0,,,1050.0,,,23.0,,,heliport
2025_08_22_BR_aerodromes_public,SSPT,PR0028,BRASÍLIO MARQUES,PALOTINA,PR,373.0,VFR Diurno,,,-24.343333333333334,-53.828611111111115,1,30.0,,,1100.0,,,18.0,,,heliport
2025_08_22_BR_aerodromes_public,SSPN,MS0010,PARANAÍBA,PARANAÍBA,MS,442.0,VFR Diurno,,,-19.65111111111111,-51.19944444444444,1,140.0,,,1320.0,,,23.0,,,heliport
